Timestamp,Fut_Price,Fut_VWAP,Vol_Ratio,Opt_Symbol,Opt_LTP,Opt_OI_Chg,Signal,Status
11:28:28,25995.4,26007.11,0.88,N/A,0,0,WAIT,SCANNING
11:28:30,25995.4,26007.11,0.88,N/A,0,0,WAIT,SCANNING
11:28:31,25995.1,26007.11,0.91,N/A,0,0,WAIT,SCANNING
11:28:33,25995.0,26007.11,0.93,N/A,0,0,WAIT,SCANNING
11:28:35,25995.0,26007.11,0.95,N/A,0,0,WAIT,SCANNING
11:28:36,25995.0,26007.11,1.0,N/A,0,0,WAIT,SCANNING
11:28:38,25995.0,26007.11,1.0,N/A,0,0,WAIT,SCANNING
11:28:40,25997.0,26007.11,1.06,N/A,0,0,WAIT,SCANNING
11:28:42,25995.0,26007.11,1.06,N/A,0,0,WAIT,SCANNING
11:28:43,25995.0,26007.11,1.13,N/A,0,0,WAIT,SCANNING
11:28:45,25996.0,26007.11,1.15,N/A,0,0,WAIT,SCANNING
11:28:47,25995.0,26007.1,1.22,N/A,0,0,WAIT,SCANNING
11:28:49,25995.0,26007.1,1.29,N/A,0,0,WAIT,SCANNING
11:28:50,25995.0,26007.1,1.29,N/A,0,0,WAIT,SCANNING
11:28:52,25995.0,26007.1,1.33,N/A,0,0,WAIT,SCANNING
11:28:54,25995.0,26007.1,1.33,N/A,0,0,WAIT,SCANNING
11:28:56,25995.0,26007.1,1.33,N/A,0,0,WAIT,SCANNING
11:28:57,25995.0,26007.1,1.33,N/A,0,0,WAIT,SCANNING
11:28:59,25995.0,26007.1,1.33,N/A,0,0,WAIT,SCANNING
11:29:01,25993.2,26007.09,0.84,N/A,0,0,WAIT,SCANNING
11:29:02,25993.2,26007.09,0.91,N/A,0,0,WAIT,SCANNING
11:29:04,25993.4,26007.09,0.97,N/A,0,0,WAIT,SCANNING
11:29:06,25993.4,26007.09,0.97,N/A,0,0,WAIT,SCANNING
11:29:08,25997.0,26007.09,0.97,N/A,0,0,WAIT,SCANNING
11:29:09,25997.0,26007.09,0.99,N/A,0,0,WAIT,SCANNING
11:29:11,25998.0,26007.09,1.06,N/A,0,0,WAIT,SCANNING
11:29:13,25994.0,26007.09,1.06,N/A,0,0,WAIT,SCANNING
11:29:14,25993.2,26007.09,1.08,N/A,0,0,WAIT,SCANNING
11:29:16,25993.2,26007.09,1.1,N/A,0,0,WAIT,SCANNING
11:29:18,25993.2,26007.09,1.1,N/A,0,0,WAIT,SCANNING
11:29:19,25993.2,26007.09,1.1,N/A,0,0,WAIT,SCANNING
11:29:21,25993.2,26007.09,1.1,N/A,0,0,WAIT,SCANNING
11:29:23,25993.2,26007.09,1.1,N/A,0,0,WAIT,SCANNING
11:29:24,25993.2,26007.08,1.13,N/A,0,0,WAIT,SCANNING
11:29:26,25993.0,26007.08,1.15,N/A,0,0,WAIT,SCANNING
11:29:28,25992.7,26007.08,1.15,N/A,0,0,WAIT,SCANNING
11:29:30,25988.0,26007.03,3.1,N/A,0,0,WAIT,SCANNING
