datetime,open,high,low,close,volume,oi
2025-12-17T09:15:00,381.65,381.65,362.65,375.0,3525.0,
2025-12-17T09:16:00,377.0,395.15,374.95,395.15,2775.0,227.0
2025-12-17T09:17:00,397.15,399.2,392.75,395.35,2400.0,
2025-12-17T09:18:00,392.5,395.65,392.0,395.65,1125.0,
2025-12-17T09:19:00,396.3,396.3,393.5,393.5,825.0,242.0
2025-12-17T09:20:00,394.0,394.0,386.4,394.0,525.0,
2025-12-17T09:21:00,400.0,404.85,399.9,403.2,1275.0,
2025-12-17T09:22:00,403.65,421.7,403.65,421.7,3600.0,240.0
2025-12-17T09:23:00,421.6,421.6,416.8,417.25,1650.0,
2025-12-17T09:24:00,415.85,430.25,415.85,424.0,4500.0,
2025-12-17T09:25:00,424.55,425.8,420.0,420.0,7050.0,269.0
2025-12-17T09:26:00,420.05,421.25,420.05,421.25,2100.0,
2025-12-17T09:27:00,423.9,424.45,423.9,424.45,525.0,
2025-12-17T09:28:00,421.25,423.5,420.1,423.5,5700.0,265.0
2025-12-17T09:29:00,421.25,421.25,415.3,415.3,225.0,
2025-12-17T09:30:00,412.85,416.4,402.2,405.0,2400.0,
2025-12-17T09:31:00,410.8,410.8,404.85,410.0,1575.0,303.0
2025-12-17T09:32:00,408.6,417.0,408.6,416.65,1050.0,
2025-12-17T09:33:00,421.2,421.2,416.4,418.05,1725.0,
2025-12-17T09:34:00,418.1,429.1,417.85,429.1,1800.0,315.0
2025-12-17T09:35:00,425.65,430.8,425.45,427.9,1275.0,
2025-12-17T09:36:00,428.45,429.75,425.2,425.2,900.0,
2025-12-17T09:37:00,424.25,430.45,424.25,427.15,2700.0,319.0
2025-12-17T09:38:00,423.55,423.75,420.0,421.05,825.0,
2025-12-17T09:39:00,417.95,420.8,416.7,417.5,450.0,
2025-12-17T09:40:00,418.55,419.2,415.65,416.8,1125.0,341.0
2025-12-17T09:41:00,421.45,421.75,418.1,418.8,1275.0,
2025-12-17T09:42:00,417.15,418.05,410.0,410.0,1050.0,
2025-12-17T09:43:00,407.2,407.2,392.75,397.85,2175.0,349.0
2025-12-17T09:44:00,393.55,393.55,385.55,389.45,1650.0,
2025-12-17T09:45:00,385.0,386.4,382.9,386.4,1275.0,
2025-12-17T09:46:00,384.8,393.15,384.8,390.2,750.0,362.0
2025-12-17T09:47:00,390.0,390.0,380.4,380.4,2175.0,
2025-12-17T09:48:00,376.7,376.7,369.5,369.5,2100.0,
2025-12-17T09:49:00,370.9,374.2,370.9,374.2,450.0,367.0
2025-12-17T09:50:00,374.0,374.0,371.0,371.5,600.0,
2025-12-17T09:51:00,372.25,373.2,369.0,371.2,3450.0,
2025-12-17T09:52:00,369.0,369.7,361.95,364.5,2850.0,402.0
2025-12-17T09:53:00,364.05,368.15,363.2,365.7,1800.0,
2025-12-17T09:54:00,370.0,373.8,370.0,373.6,1200.0,
2025-12-17T09:55:00,371.6,373.1,371.6,372.45,600.0,423.0
2025-12-17T09:56:00,375.55,378.35,375.55,375.8,825.0,
2025-12-17T09:57:00,376.85,382.15,375.65,376.5,2550.0,
