Timestamp,Spot,RSI,ATM_Strike,PCR,CE_Price,PE_Price,CE_OI,PE_OI,CE_Delta,PE_Delta,Status,PnL,Reason
09:35:04,26109.35,11,26100,0.92,80.25,67.4,153951,223860,0.5346,-0.4654,IN_POSITION_PE,138.75,Monitoring @ Rs. 67.4
09:35:13,26105.15,10,26100,0.92,79.55,68.2,153951,223860,0.5393,-0.4607,IN_POSITION_PE,198.75,Monitoring @ Rs. 68.2
09:35:21,26105.85,10,26100,0.92,80.4,67,153951,223860,0.5262,-0.4738,IN_POSITION_PE,108.75,Monitoring @ Rs. 67
09:35:30,26104.7,10,26100,0.92,79.6,68.05,153951,223860,0.5276,-0.4724,IN_POSITION_PE,187.5,Monitoring @ Rs. 68.05
09:35:38,26105.15,10,26100,0.92,79.7,67.6,153951,223860,0.5276,-0.4724,IN_POSITION_PE,153.75,Monitoring @ Rs. 67.6
09:35:44,26103.85,10,26100,0.92,78.9,68.3,153951,223860,0.5307,-0.4693,IN_POSITION_PE,206.25,Monitoring @ Rs. 68.3
09:35:52,26104.0,10,26100,0.92,80,67,153951,223860,0.5289,-0.4711,IN_POSITION_PE,108.75,Monitoring @ Rs. 67
09:36:01,26103.8,10,26100,0.92,79.55,67.85,153951,223860,0.5289,-0.4711,IN_POSITION_PE,172.5,Monitoring @ Rs. 67.85
09:36:07,26103.4,10,26100,0.92,80.35,67.2,153951,223860,0.5272,-0.4728,IN_POSITION_PE,123.75,Monitoring @ Rs. 67.2
09:36:15,26104.75,10,26100,0.92,79.15,68.3,153951,223860,0.5303,-0.4697,IN_POSITION_PE,206.25,Monitoring @ Rs. 68.3
09:36:22,26103.05,10,26100,0.92,80.1,67.35,153951,223860,0.5303,-0.4697,IN_POSITION_PE,135.0,Monitoring @ Rs. 67.35
09:36:29,26104.75,10,26100,0.92,80.7,66.6,153951,223860,0.5265,-0.4735,IN_POSITION_PE,78.75,Monitoring @ Rs. 66.6
09:36:36,26104.7,10,26100,0.92,80.25,67.35,153951,223860,0.5269,-0.4731,IN_POSITION_PE,135.0,Monitoring @ Rs. 67.35
09:36:46,26103.65,10,26100,0.92,79.25,68,153951,223860,0.5269,-0.4731,IN_POSITION_PE,183.75,Monitoring @ Rs. 68
09:36:52,26105.6,10,26100,0.92,79.8,67.4,153951,223860,0.5293,-0.4707,IN_POSITION_PE,138.75,Monitoring @ Rs. 67.4
09:36:59,26104.8,10,26100,0.92,79.65,67.9,153951,223860,0.5258,-0.4742,IN_POSITION_PE,176.25,Monitoring @ Rs. 67.9
09:37:07,26104.0,10,26100,0.92,79.85,67.6,153951,223860,0.5258,-0.4742,IN_POSITION_PE,153.75,Monitoring @ Rs. 67.6
09:37:13,26103.7,10,26100,0.9,79.1,68.4,172223,221877,0.5284,-0.4716,IN_POSITION_PE,213.75,Monitoring @ Rs. 68.4
09:37:21,26103.1,10,26100,0.9,78.7,68.35,172223,221877,0.5284,-0.4716,IN_POSITION_PE,210.0,Monitoring @ Rs. 68.35
09:37:28,26103.35,10,26100,0.9,78.85,68.6,172223,221877,0.5284,-0.4716,IN_POSITION_PE,228.75,Monitoring @ Rs. 68.6
09:37:37,26100.85,9,26100,0.9,78.4,68.9,172223,221877,0.5229,-0.4771,IN_POSITION_PE,251.25,Monitoring @ Rs. 68.9
09:37:44,26101.7,10,26100,0.9,78.75,68.3,172223,221877,0.5264,-0.4736,IN_POSITION_PE,206.25,Monitoring @ Rs. 68.3
09:37:52,26102.65,10,26100,0.9,78.65,68.45,172223,221877,0.5226,-0.4774,IN_POSITION_PE,217.5,Monitoring @ Rs. 68.45
09:37:59,26098.75,9,26100,0.9,77,70.55,172223,221877,0.5191,-0.4809,IN_POSITION_PE,375.0,Monitoring @ Rs. 70.55
09:38:06,26098.95,9,26100,0.9,78.05,69.65,172223,221877,0.5191,-0.4809,IN_POSITION_PE,307.5,Monitoring @ Rs. 69.65
09:38:14,26099.65,9,26100,0.9,78.6,69.35,172223,221877,0.5199,-0.4801,IN_POSITION_PE,285.0,Monitoring @ Rs. 69.35
09:38:22,26099.8,9,26100,0.9,78.1,69.55,172223,221877,0.5182,-0.4818,IN_POSITION_PE,300.0,Monitoring @ Rs. 69.55
09:38:29,26100.95,9,26100,0.9,78.55,69.4,172223,221877,0.5182,-0.4818,IN_POSITION_PE,288.75,Monitoring @ Rs. 69.4
09:38:38,26100.65,9,26100,0.9,79.35,68.85,172223,221877,0.5204,-0.4796,IN_POSITION_PE,247.5,Monitoring @ Rs. 68.85
09:38:45,26102.15,10,26100,0.9,79.15,69,172223,221877,0.5228,-0.4772,IN_POSITION_PE,258.75,Monitoring @ Rs. 69
09:38:54,26100.55,9,26100,0.9,77.65,70.7,172223,221877,0.5228,-0.4772,IN_POSITION_PE,386.25,Monitoring @ Rs. 70.7
09:39:02,26096.8,9,26100,0.9,77.45,70.75,172223,221877,0.5227,-0.4773,IN_POSITION_PE,390.0,Monitoring @ Rs. 70.75
09:39:09,26097.55,9,26100,0.9,77.85,70,172223,221877,0.5144,-0.4856,IN_POSITION_PE,333.75,Monitoring @ Rs. 70
09:39:16,26095.6,9,26100,0.9,77.35,70.8,172223,221877,0.5179,-0.4821,IN_POSITION_PE,393.75,Monitoring @ Rs. 70.8
09:39:24,26096.8,9,26100,0.9,77.65,70.45,172223,221877,0.5179,-0.4821,IN_POSITION_PE,367.5,Monitoring @ Rs. 70.45
09:39:32,26094.7,9,26100,0.9,77.2,71.2,172223,221877,0.5161,-0.4839,IN_POSITION_PE,423.75,Monitoring @ Rs. 71.2
09:39:38,26094.3,9,26100,0.9,77.25,71.2,172223,221877,0.5161,-0.4839,IN_POSITION_PE,423.75,Monitoring @ Rs. 71.2
09:39:47,26095.4,9,26100,0.9,77.45,70.65,172223,221877,0.5161,-0.4839,IN_POSITION_PE,382.5,Monitoring @ Rs. 70.65
09:39:55,26094.35,9,26100,0.9,76.65,71,172223,221877,0.5161,-0.4839,IN_POSITION_PE,408.75,Monitoring @ Rs. 71
09:40:03,26091.8,10,26100,0.9,75,72.75,172223,221877,0.5161,-0.4839,IN_POSITION_PE,540.0,Monitoring @ Rs. 72.75
09:40:12,26092.3,11,26100,0.87,75.7,72.55,187245,211326,0.5134,-0.4866,IN_POSITION_PE,525.0,Monitoring @ Rs. 72.55
09:40:20,26093.95,11,26100,0.87,75.55,72.4,187245,211326,0.5075,-0.4925,IN_POSITION_PE,513.75,Monitoring @ Rs. 72.4
09:40:28,26092.1,10,26100,0.87,75.45,72.8,187245,211326,0.5099,-0.4901,IN_POSITION_PE,543.75,Monitoring @ Rs. 72.8
09:40:36,26091.7,10,26100,0.87,75.4,72.5,187245,211326,0.5099,-0.4901,IN_POSITION_PE,521.25,Monitoring @ Rs. 72.5
09:40:44,26091.5,10,26100,0.87,75.85,72,187245,211326,0.5095,-0.4905,IN_POSITION_PE,483.75,Monitoring @ Rs. 72
09:40:54,26090.1,10,26100,0.87,75.1,72.25,187245,211326,0.5095,-0.4905,IN_POSITION_PE,502.5,Monitoring @ Rs. 72.25
09:41:02,26089.85,10,26100,0.87,74.65,72.95,187245,211326,0.5075,-0.4925,IN_POSITION_PE,555.0,Monitoring @ Rs. 72.95
09:41:10,26091.35,10,26100,0.87,75.8,71.95,187245,211326,0.5075,-0.4925,IN_POSITION_PE,480.0,Monitoring @ Rs. 71.95
09:41:19,26093.95,11,26100,0.87,76.95,70.2,187245,211326,0.5063,-0.4937,IN_POSITION_PE,348.75,Monitoring @ Rs. 70.2
09:41:27,26095.4,12,26100,0.87,77.9,69.8,187245,211326,0.5079,-0.4921,IN_POSITION_PE,318.75,Monitoring @ Rs. 69.8
09:41:35,26096.4,13,26100,0.87,76.7,70.85,187245,211326,0.5183,-0.4817,IN_POSITION_PE,397.5,Monitoring @ Rs. 70.85
09:41:42,26095.95,13,26100,0.87,76.4,71.2,187245,211326,0.5183,-0.4817,IN_POSITION_PE,423.75,Monitoring @ Rs. 71.2
09:41:49,26096.9,14,26100,0.87,77.85,69.75,187245,211326,0.5128,-0.4872,IN_POSITION_PE,315.0,Monitoring @ Rs. 69.75
09:41:56,26095.75,13,26100,0.87,76.95,70.8,187245,211326,0.5128,-0.4872,IN_POSITION_PE,393.75,Monitoring @ Rs. 70.8
09:42:03,26095.9,13,26100,0.87,77.35,70.2,187245,211326,0.5179,-0.4821,IN_POSITION_PE,348.75,Monitoring @ Rs. 70.2
09:42:12,26095.25,12,26100,0.87,76.65,71.35,187245,211326,0.5156,-0.4844,IN_POSITION_PE,435.0,Monitoring @ Rs. 71.35
09:42:19,26094.8,11,26100,0.87,75.2,72.55,187245,211326,0.5156,-0.4844,IN_POSITION_PE,525.0,Monitoring @ Rs. 72.55
09:42:26,26091.75,10,26100,0.87,74.9,72.9,187245,211326,0.5165,-0.4835,IN_POSITION_PE,551.25,Monitoring @ Rs. 72.9
09:42:33,26091.4,10,26100,0.87,73.9,73.85,187245,211326,0.5125,-0.4875,IN_POSITION_PE,622.5,Monitoring @ Rs. 73.85
09:42:40,26092.35,11,26100,0.87,74.05,73.7,187245,211326,0.5037,-0.4963,IN_POSITION_PE,611.25,Monitoring @ Rs. 73.7
09:42:48,26090.9,10,26100,0.87,74.6,73.2,187245,211326,0.5037,-0.4963,IN_POSITION_PE,573.75,Monitoring @ Rs. 73.2
09:42:57,26091.3,10,26100,0.87,73.8,74.55,187245,211326,0.5047,-0.4953,IN_POSITION_PE,675.0,Monitoring @ Rs. 74.55
09:43:18,26086.3,10,26100,0.84,71.75,76.5,205156,200418,0.5016,-0.4984,IN_POSITION_PE,15.0,Monitoring @ Rs. 76.5
09:43:27,26082.5,9,26100,0.84,70.65,77.05,205156,200418,0.4958,-0.5042,IN_POSITION_PE,56.25,Monitoring @ Rs. 77.05
09:43:34,26084.4,9,26100,0.84,71.55,75.9,205156,200418,0.4865,-0.5135,IN_POSITION_PE,-30.0,Monitoring @ Rs. 75.9
09:43:42,26085.1,9,26100,0.84,71,76.25,205156,200418,0.4865,-0.5135,IN_POSITION_PE,-3.75,Monitoring @ Rs. 76.25
09:43:51,26084.0,9,26100,0.84,70.7,76.85,205156,200418,0.4899,-0.5101,IN_POSITION_PE,41.25,Monitoring @ Rs. 76.85
09:43:59,26085.8,9,26100,0.84,71.4,76.1,205156,200418,0.4899,-0.5101,IN_POSITION_PE,-15.0,Monitoring @ Rs. 76.1
09:44:06,26085.8,9,26100,0.84,71.85,75.3,205156,200418,0.4899,-0.5101,IN_POSITION_PE,-75.0,Monitoring @ Rs. 75.3
09:44:13,26086.0,9,26100,0.84,71.05,76.3,205156,200418,0.4879,-0.5121,IN_POSITION_PE,0.0,Monitoring @ Rs. 76.3
09:44:23,26087.0,10,26100,0.84,70.9,76.15,205156,200418,0.4936,-0.5064,IN_POSITION_PE,-11.25,Monitoring @ Rs. 76.15
09:44:31,26088.2,10,26100,0.84,71.1,75.9,205156,200418,0.4888,-0.5112,IN_POSITION_PE,-30.0,Monitoring @ Rs. 75.9
09:44:40,26087.15,10,26100,0.84,70.65,75.95,205156,200418,0.4888,-0.5112,IN_POSITION_PE,-26.25,Monitoring @ Rs. 75.95
09:44:47,26087.1,10,26100,0.84,72.15,74.15,205156,200418,0.49,-0.51,IN_POSITION_PE,-161.25,Monitoring @ Rs. 74.15
09:44:57,26085.7,9,26100,0.84,70.6,75.15,205156,200418,0.4934,-0.5066,IN_POSITION_PE,-86.25,Monitoring @ Rs. 75.15
09:45:04,26088.65,14,26100,0.84,71.75,74.2,205156,200418,0.4894,-0.5106,IN_POSITION_PE,-157.5,Monitoring @ Rs. 74.2
09:45:11,26087.95,13,26100,0.84,72,74.1,205156,200418,0.4958,-0.5042,IN_POSITION_PE,-165.0,Monitoring @ Rs. 74.1
09:45:19,26088.9,14,26100,0.84,72.25,73.6,205156,200418,0.4968,-0.5032,IN_POSITION_PE,-202.5,Monitoring @ Rs. 73.6
09:45:28,26088.2,13,26100,0.84,72.05,74.25,205156,200418,0.4968,-0.5032,IN_POSITION_PE,-153.75,Monitoring @ Rs. 74.25
09:45:36,26088.15,13,26100,0.84,71.65,74.55,205156,200418,0.4969,-0.5031,IN_POSITION_PE,-131.25,Monitoring @ Rs. 74.55
09:45:43,26087.8,13,26100,0.84,71.6,74.55,205156,200418,0.4949,-0.5051,IN_POSITION_PE,-131.25,Monitoring @ Rs. 74.55
09:45:51,26087.85,13,26100,0.84,72.2,74.1,205156,200418,0.4932,-0.5068,IN_POSITION_PE,-165.0,Monitoring @ Rs. 74.1
09:45:59,26087.8,13,26100,0.84,72.4,74.4,205156,200418,0.4932,-0.5068,IN_POSITION_PE,-142.5,Monitoring @ Rs. 74.4
09:46:06,26089.0,14,26100,0.84,71.65,75.05,205156,200418,0.4932,-0.5068,IN_POSITION_PE,-93.75,Monitoring @ Rs. 75.05
09:46:14,26087.9,13,26100,0.82,71.05,76.25,225325,197428,0.4941,-0.5059,IN_POSITION_PE,-3.75,Monitoring @ Rs. 76.25
09:46:21,26087.05,12,26100,0.82,70.5,76.8,225325,197428,0.4941,-0.5059,IN_POSITION_PE,37.5,Monitoring @ Rs. 76.8
09:46:29,26086.15,10,26100,0.82,71.25,75.65,225325,197428,0.4943,-0.5057,IN_POSITION_PE,-48.75,Monitoring @ Rs. 75.65
09:46:36,26087.55,12,26100,0.82,71,75.8,225325,197428,0.4876,-0.5124,IN_POSITION_PE,-37.5,Monitoring @ Rs. 75.8
09:46:44,26086.55,11,26100,0.82,71,75.6,225325,197428,0.4876,-0.5124,IN_POSITION_PE,-52.5,Monitoring @ Rs. 75.6
09:46:51,26087.8,13,26100,0.82,70.45,76.4,225325,197428,0.4919,-0.5081,IN_POSITION_PE,7.5,Monitoring @ Rs. 76.4
09:46:58,26085.8,10,26100,0.82,71.35,75.45,225325,197428,0.4917,-0.5083,IN_POSITION_PE,-63.75,Monitoring @ Rs. 75.45
09:47:06,26087.25,12,26100,0.82,71.85,74.95,225325,197428,0.4917,-0.5083,IN_POSITION_PE,-101.25,Monitoring @ Rs. 74.95
09:47:13,26087.55,12,26100,0.82,71.75,75.1,225325,197428,0.4917,-0.5083,IN_POSITION_PE,-90.0,Monitoring @ Rs. 75.1
09:47:20,26088.3,13,26100,0.82,71.5,75.5,225325,197428,0.4931,-0.5069,IN_POSITION_PE,-60.0,Monitoring @ Rs. 75.5
09:47:27,26086.05,10,26100,0.82,70.9,76,225325,197428,0.4956,-0.5044,IN_POSITION_PE,-22.5,Monitoring @ Rs. 76
09:47:35,26083.7,10,26100,0.82,70.65,76.35,225325,197428,0.4931,-0.5069,IN_POSITION_PE,3.75,Monitoring @ Rs. 76.35
09:47:43,26082.7,9,26100,0.82,70.55,76.5,225325,197428,0.4894,-0.5106,IN_POSITION_PE,15.0,Monitoring @ Rs. 76.5
